dataset_size(GB),method,num_workers,batch_size,pin_memory,warmup_time(s),total_time(s),avg_batch_time(s),throughput(img/s),CPU(%),RAM_used(GB),RAM(%),GPU(%),VRAM_used(GB),VRAM_total(GB)
4,torchvision,0,64,False,1909.6995548999403,151.5587609000504,0.01926512786323254,3321.8007128734225,10.9,15.241741180419922,47.8,13.0,0.6640625,24.0
4,torchvision,0,64,True,1909.6995548999403,152.48023420001846,0.01938225933647114,3301.7263033554486,51.9,15.369468688964844,48.2,13.0,0.9052734375,24.0
4,torchvision,0,128,False,1909.6995548999403,140.31770719995257,0.03566794794101489,3587.9149541874085,51.8,15.402233123779297,48.3,13.0,0.9033203125,24.0
4,torchvision,0,128,True,1909.6995548999403,149.16256339999381,0.03791625912557037,3375.163234825588,51.9,15.477798461914062,48.6,14.000000000000002,0.9033203125,24.0
4,torchvision,0,256,False,1909.6995548999403,138.8272972999839,0.07057818876460799,3626.433776292052,51.8,15.511028289794922,48.7,14.000000000000002,0.9013671875,24.0
4,torchvision,0,256,True,1909.6995548999403,148.30015399993863,0.07539407930856057,3394.79081053556,51.7,15.632930755615234,49.1,13.0,0.900390625,24.0
4,torchvision,0,384,False,1909.6995548999403,138.8423422999913,0.10582495602133482,3626.040814784148,52.1,15.085746765136719,47.4,14.000000000000002,0.8984375,24.0
4,torchvision,0,384,True,1909.6995548999403,147.6197682999773,0.11251506730181196,3410.437543682809,51.7,15.361885070800781,48.2,13.0,0.8974609375,24.0
4,torchvision,0,512,False,1909.6995548999403,138.53259170008823,0.14078515416675633,3634.1484254472325,51.7,15.413558959960938,48.4,13.0,0.896484375,24.0
4,torchvision,0,512,True,1909.6995548999403,147.76446269999724,0.1501671368902411,3407.097963886884,51.7,15.46230697631836,48.5,15.0,0.8955078125,24.0
4,torchvision,2,64,False,1909.6995548999403,96.41777130006813,0.012255977030642955,5221.527040209073,16.0,15.30301284790039,48.0,13.0,0.8994140625,24.0
4,torchvision,2,64,True,1909.6995548999403,95.60058540001046,0.012152101868566221,5266.160221650117,16.6,15.350112915039062,48.2,0.0,0.6943359375,24.0
4,torchvision,2,128,False,1909.6995548999403,95.37606999999844,0.024244044229791165,5278.556770057817,15.0,15.33908462524414,48.1,0.0,0.6953125,24.0
4,torchvision,2,128,True,1909.6995548999403,95.89968379994389,0.02437714382306657,5249.735766076577,16.5,15.336772918701172,48.1,0.0,0.6943359375,24.0
4,torchvision,2,256,False,1909.6995548999403,94.91555899998639,0.04825397000507697,5304.1672546022955,14.7,15.454532623291016,48.5,0.0,0.69921875,24.0
4,torchvision,2,256,True,1909.6995548999403,96.17972949997056,0.04889665963394538,5234.450155114588,16.3,15.489753723144531,48.6,0.0,0.697265625,24.0
4,torchvision,2,384,False,1909.6995548999403,94.99069060001057,0.07240144100610561,5299.971995360396,14.9,15.48843765258789,48.6,0.0,0.697265625,24.0
4,torchvision,2,384,True,1909.6995548999403,96.09051280003041,0.0732397201219744,5239.310160074831,16.6,15.610298156738281,49.0,0.0,0.697265625,24.0
4,torchvision,2,512,False,1909.6995548999403,95.18191099993419,0.09672958434952661,5289.324354922314,15.5,15.619922637939453,49.0,0.0,0.697265625,24.0
4,torchvision,2,512,True,1909.6995548999403,95.93791149999015,0.09749787754064039,5247.643941050892,17.3,15.588363647460938,48.9,0.0,0.697265625,24.0
